trip_duration_days,miles_traveled,total_receipts_amount,expected_output,greedy_final_predicted,greedy_final_residual
10.0,773.0,865.92,1837.11,1860.16,23.050000000000182
2.0,1029.0,1702.6,1577.55,1599.86,22.309999999999945
1.0,170.0,2452.85,1209.08,1231.29,22.210000000000036
3.0,91.0,1640.15,1338.3,1316.8,-21.5
4.0,231.0,20.39,499.26,520.6,21.340000000000032
1.0,797.0,126.8,543.18,563.6,20.420000000000073
9.0,1078.0,161.85,1260.96,1241.05,-19.910000000000082
2.0,636.0,1438.19,1435.96,1416.22,-19.74000000000001
5.0,320.0,1584.55,1584.73,1604.46,19.730000000000018
1.0,752.0,1632.35,1362.39,1382.04,19.649999999999864
1.0,58.0,5.86,117.24,136.57,19.33
5.0,654.0,1272.89,1724.68,1706.89,-17.789999999999964
1.0,59.0,8.31,120.65,138.38,17.72999999999999
2.0,21.0,20.04,204.58,222.2,17.619999999999976
3.0,240.0,1895.67,1386.33,1403.57,17.24000000000001
1.0,673.0,2026.16,1372.83,1389.82,16.99000000000001
4.0,764.0,1417.94,1682.1,1665.39,-16.70999999999981
3.0,117.0,21.99,359.1,375.8,16.69999999999999
1.0,869.0,1498.88,1398.94,1415.49,16.549999999999955
2.0,423.0,1639.17,1367.64,1351.12,-16.52000000000021
2.0,299.0,1612.7,1282.8,1298.87,16.069999999999936
8.0,1142.0,776.74,1827.44,1811.54,-15.900000000000091
1.0,141.0,10.15,195.14,179.47,-15.669999999999987
3.0,504.0,63.39,568.17,582.99,14.82000000000005
1.0,735.0,1676.9,1365.21,1379.69,14.480000000000018
1.0,140.0,22.71,199.68,185.36,-14.319999999999993
4.0,477.0,18.97,631.5,618.28,-13.220000000000027
1.0,553.0,1687.11,1295.34,1307.91,12.570000000000164
2.0,267.0,2116.93,1349.04,1336.49,-12.549999999999955
5.0,763.0,1420.94,1777.14,1765.29,-11.850000000000136
3.0,29.0,1632.85,1269.1,1280.1,11.0
11.0,859.0,146.71,1267.98,1278.31,10.329999999999927
2.0,370.0,1554.5,1311.23,1321.45,10.220000000000027
3.0,80.0,21.05,366.87,356.92,-9.949999999999989
9.0,602.0,186.69,1085.4,1075.49,-9.910000000000082
3.0,93.0,1.42,364.51,354.65,-9.860000000000014
1.0,9.0,2246.28,1120.22,1129.85,9.629999999999882
7.0,1010.0,1514.03,2063.98,2073.4,9.420000000000073
1.0,697.0,2148.5,1421.07,1411.65,-9.419999999999845
2.0,165.0,1813.32,1273.45,1265.33,-8.120000000000118
4.0,463.0,1963.41,1607.34,1599.54,-7.7999999999999545
1.0,55.0,3.6,126.06,133.7,7.639999999999986
1.0,76.0,13.74,158.35,150.95,-7.400000000000006
7.0,901.0,136.8,1222.6,1215.2,-7.399999999999864
1.0,47.0,17.97,128.91,136.24,7.3300000000000125
1.0,791.0,1927.75,1419.88,1427.18,7.2999999999999545
2.0,13.0,4.67,203.52,209.88,6.359999999999985
3.0,41.0,4.52,320.12,326.04,5.920000000000016
7.0,756.0,1473.59,1961.96,1967.76,5.7999999999999545
3.0,266.0,2178.16,1447.95,1442.22,-5.730000000000018
2.0,785.0,1964.63,1522.76,1528.46,5.7000000000000455
2.0,543.0,103.37,544.12,538.57,-5.5499999999999545
1.0,43.0,2149.22,1134.47,1139.86,5.389999999999873
4.0,317.0,1793.28,1518.93,1524.13,5.2000000000000455
8.0,1166.0,99.47,1149.07,1143.87,-5.2000000000000455
1.0,754.0,1220.47,1346.14,1341.65,-4.490000000000009
1.0,133.0,8.34,179.06,175.37,-3.6899999999999977
1.0,123.0,2076.65,1171.68,1174.86,3.1799999999998363
1.0,250.0,1300.17,1145.33,1148.02,2.6900000000000546
1.0,815.0,97.89,539.36,541.89,2.5299999999999727
4.0,305.0,125.79,664.43,665.79,1.3600000000000136
